1,Jose,Hernandes,[email],,Mozo,,2021-11-09,,Activo
2,Bruno,Roncaglia,[email],,Mozo,,2021-11-09,,Activo
3,Esteban,Diaz,[email],,Mozo,,2021-11-09,,Activo
4,Ana,Paez,[email],,Mozo,,2021-11-09,,Activo
5,Julio,Fernandes,[email],,Bartender,Tragos,2021-11-09,,Activo
6,Maria,Godoy,[email],,Bartender,Tragos,2021-11-09,,Activo
7,Sebastian,Diaz,[email],,Cerveceros,Choperas,2021-11-09,,Activo
8,Erica,Garcia,[email],,Cerveceros,Choperas,2021-11-09,,Activo
9,Antonio,Perez,[email],,Cocinero,Cocina,2021-11-09,,Activo
10,Micaela,Burdisso,[email],,Cocinero,Cocina,2021-11-09,,Activo
11,Vanesa,Lopez,[email],,Cocinero,Cocina,2021-11-09,,Activo
12,Gonzalo,Aranda,[email],,Cocinero,Cocina,2021-11-09,,Activo
13,Emiliano,Hernandez,[email],,Socio,,2021-11-09,,Activo
14,Florencia,Dagostino,[email],,Socio,,2021-11-09,,Activo
15,Guadalupe,Hernandez,[email],,Socio,,2021-11-09,,Activo
17,Maria,Alvarez,[email],,Bartender,Tragos,2021-11-11,,Activo
18,Julio,Monopoli,[email],,Bartender,Tragos,2021-12-06,,Activo
